Role;movie_id;artist_id
Director;1;153
Actor;1;474
Actor;1;358
Director;2;151
Actor;2;328
Actor;2;7
Director;3;82
Actor;3;79
Actor;3;193
Director;4;151
Actor;4;7
Actor;4;408
Director;5;444
Actor;5;195
Actor;5;295
Director;6;455
Actor;6;302
Actor;6;397
Director;7;386
Actor;7;125
Actor;7;496
Director;8;394
Actor;8;258
Actor;8;493
Director;9;386
Actor;9;125
Actor;9;203
Director;10;438
Actor;10;87
Actor;10;123
Director;11;415
Actor;11;479
Actor;11;418
Director;12;103
Actor;12;49
Actor;12;119
Director;13;386
Actor;13;125
Actor;13;203
Director;14;82
Actor;14;301
Actor;14;265
Director;15;206
Actor;15;325
Actor;15;189
Director;16;289
Actor;16;279
Actor;16;292
Director;17;330
Actor;17;408
Actor;17;399
Director;18;355
Actor;18;213
Actor;18;308
Director;19;103
Actor;19;358
Actor;19;49
Director;20;152
Actor;20;221
Actor;20;114
Director;21;5
Actor;21;489
Actor;21;461
Director;22;262
Actor;22;245
Actor;22;27
Director;23;455
Actor;23;479
Actor;23;337
Director;24;146
Actor;24;15
Actor;24;294
Director;25;82
Actor;25;339
Actor;25;24
Director;26;416
Actor;26;416
Actor;26;364
Director;27;153
Actor;27;479
Actor;27;346
Director;28;169
Actor;28;325
Actor;28;189
Director;29;217
Actor;29;31
Actor;29;305
Director;30;415
Actor;30;348
Actor;30;81
Director;31;192
Actor;31;101
Actor;31;458
Director;32;420
Actor;32;3
Actor;32;471
Director;33;17
Actor;33;28
Actor;33;225
Director;34;46
Actor;34;447
Actor;34;296
Director;35;310
Actor;35;234
Actor;35;162
Director;36;419
Actor;36;338
Actor;36;239
Director;37;405
Actor;37;425
Actor;37;244
Director;38;488
Actor;38;119
Actor;38;118
Director;39;330
Actor;39;301
Actor;39;337
Director;40;91
Actor;40;354
Actor;40;209
Director;41;82
Actor;41;79
Actor;41;200
Director;42;56
Actor;42;282
Actor;42;159
Director;43;347
Actor;43;202
Actor;43;205
Director;44;207
Actor;44;490
Actor;44;34
Director;45;335
Actor;45;465
Actor;45;4
Director;46;372
Actor;46;155
Actor;46;373
Director;47;67
Actor;47;67
Actor;47;381
Director;48;438
Actor;48;195
Actor;48;66
Director;49;175
Actor;49;392
Actor;49;135
Director;50;17
Actor;50;221
Actor;50;178
Director;51;405
Actor;51;445
Actor;51;484
Director;52;67
Actor;52;67
Actor;52;500
Director;53;151
Actor;53;331
Actor;53;328
Director;54;82
Actor;54;184
Actor;54;62
Director;55;394
Actor;55;223
Actor;55;80
Director;56;455
Actor;56;189
Actor;56;274
Director;57;22
Actor;57;38
Actor;57;126
Director;58;148
Actor;58;492
Actor;58;332
Director;59;44
Actor;59;509
Actor;59;176
Director;60;453
Actor;60;286
Actor;60;398
Director;61;453
Actor;61;213
Actor;61;442
Director;62;67
Actor;62;67
Actor;62;381
Director;63;29
Actor;63;409
Actor;63;78
Director;64;44
Actor;64;491
Actor;64;327
Director;65;217
Actor;65;445
Actor;65;343
Director;66;45
Actor;66;440
Actor;66;216
Director;67;430
Actor;67;282
Actor;67;25
Director;68;453
Actor;68;389
Actor;68;167
Director;69;82
Actor;69;79
Actor;69;480
Director;70;394
Actor;70;49
Actor;70;111
Director;71;375
Actor;71;76
Actor;71;514
Director;72;355
Actor;72;144
Actor;72;482
Director;73;297
Actor;73;26
Actor;73;160
Director;74;254
Actor;74;479
Actor;74;473
Director;75;342
Actor;75;342
Actor;75;448
Director;76;476
Actor;76;244
Actor;76;408
Director;77;511
Actor;77;272
Actor;77;196
Director;78;29
Actor;78;409
Actor;78;77
Director;79;192
Actor;79;520
Actor;79;516
Director;80;183
Actor;80;417
Actor;80;337
Director;81;438
Actor;81;408
Actor;81;222
Director;82;318
Actor;82;428
Actor;82;357
Director;83;451
Actor;83;165
Actor;83;113
Director;84;396
Actor;84;1
Actor;84;314
Director;85;98
Actor;85;127
Actor;85;226
Director;86;5
Actor;86;489
Actor;86;518
Director;87;297
Actor;87;479
Actor;87;473
Director;88;361
Actor;88;521
Actor;88;515
Director;89;404
Actor;89;325
Actor;89;189
Director;90;453
Actor;90;280
Actor;90;161
Director;91;352
Actor;91;240
Actor;91;277
Director;92;121
Actor;92;13
Actor;92;368
Director;93;394
Actor;93;191
Actor;93;475
Director;94;472
Actor;94;315
Actor;94;469
Director;95;104
Actor;95;388
Actor;95;11
Director;96;374
Actor;96;374
Actor;96;264
Director;97;158
Actor;97;387
Actor;97;129
Director;98;5
Actor;98;461
Actor;98;366
Director;99;17
Actor;99;63
Actor;99;141
Director;100;44
Actor;100;212
Actor;100;443
Director;101;17
Actor;101;221
Actor;101;284
Director;102;235
Actor;102;33
Actor;102;336
Director;103;44
Actor;103;157
Actor;103;35
Director;104;453
Actor;104;320
Actor;104;376
Director;105;453
Actor;105;340
Actor;105;395
Director;106;51
Actor;106;7
Actor;106;353
Director;107;470
Actor;107;304
Actor;107;393
Director;108;109
Actor;108;309
Actor;108;360
Director;109;351
Actor;109;7
Actor;109;408
Director;110;383
Actor;110;117
Actor;110;263
Director;111;410
Actor;111;180
Actor;111;256
Director;112;172
Actor;112;379
Actor;112;411
Director;113;32
Actor;113;382
Actor;113;299
Director;114;158
Actor;114;53
Actor;114;16
Director;115;90
Actor;115;282
Actor;115;425
Director;116;255
Actor;116;54
Actor;116;8
Director;117;330
Actor;117;408
Actor;117;245
Director;118;455
Actor;118;189
Actor;118;436
Director;119;185
Actor;119;229
Actor;119;49
Director;120;501
Actor;120;288
Actor;120;136
Director;121;1
Actor;121;99
Actor;121;1
Director;122;430
Actor;122;108
Actor;122;170
Director;123;266
Actor;123;478
Actor;123;238
Director;124;369
Actor;124;55
Actor;124;14
Director;125;365
Actor;125;1
Actor;125;429
Director;126;438
Actor;126;87
Actor;126;298
Director;127;82
Actor;127;79
Actor;127;344
Director;128;67
Actor;128;67
Actor;128;116
Director;129;44
Actor;129;322
Actor;129;487
Director;130;149
Actor;130;27
Actor;130;371
Director;131;267
Actor;131;39
Actor;131;23
Director;132;330
Actor;132;301
Actor;132;261
Director;133;385
Actor;133;496
Actor;133;316
Director;134;452
Actor;134;450
Actor;134;57
Director;135;5
Actor;135;465
Actor;135;6
Director;136;330
Actor;136;408
Actor;136;441
Director;137;390
Actor;137;240
Actor;137;115
Director;138;380
Actor;138;95
Actor;138;378
Director;139;181
Actor;139;208
Actor;139;30
Director;140;87
Actor;140;87
Actor;140;164
Director;141;311
Actor;141;54
Actor;141;187
Director;142;330
Actor;142;301
Actor;142;132
Director;143;422
Actor;143;425
Actor;143;115
Director;144;455
Actor;144;431
Actor;144;291
Director;145;5
Actor;145;489
Actor;145;120
Director;146;253
Actor;146;202
Actor;146;503
Director;147;467
Actor;147;179
Actor;147;248
Director;148;138
Actor;148;485
Actor;148;230
Director;149;394
Actor;149;493
Actor;149;102
Director;150;257
Actor;150;454
Actor;150;218
Director;151;5
Actor;151;489
Actor;151;312
Director;152;247
Actor;152;287
Actor;152;506
Director;153;22
Actor;153;9
Actor;153;128
Director;154;260
Actor;154;481
Actor;154;522
Director;155;105
Actor;155;27
Actor;155;252
Director;156;420
Actor;156;213
Actor;156;145
Director;157;220
Actor;157;201
Actor;157;362
Director;158;330
Actor;158;408
Actor;158;64
Director;159;494
Actor;159;85
Actor;159;502
Director;160;17
Actor;160;400
Actor;160;178
Director;161;185
Actor;161;227
Actor;161;110
Director;162;383
Actor;162;19
Actor;162;41
Director;163;192
Actor;163;72
Actor;163;462
Director;164;268
Actor;164;401
Actor;164;446
Director;165;329
Actor;165;150
Actor;165;512
Director;166;97
Actor;166;142
Actor;166;143
Director;167;104
Actor;167;509
Actor;167;11
Director;168;109
Actor;168;200
Actor;168;215
Director;169;163
Actor;169;480
Actor;169;363
Director;170;246
Actor;170;508
Actor;170;150
Director;171;87
Actor;171;87
Actor;171;36
Director;172;455
Actor;172;301
Actor;172;479
Director;173;192
Actor;173;198
Actor;173;367
Director;174;87
Actor;174;197
Actor;174;87
Director;175;317
Actor;175;356
Actor;175;18
Director;176;405
Actor;176;189
Actor;176;426
Director;177;67
Actor;177;67
Actor;177;313
Director;178;439
Actor;178;228
Actor;178;209
Director;179;106
Actor;179;96
Actor;179;134
Director;180;403
Actor;180;139
Actor;180;271
Director;181;454
Actor;181;75
Actor;181;350
Director;182;510
Actor;182;71
Actor;182;211
Director;183;504
Actor;183;397
Actor;183;144
Director;184;124
Actor;184;328
Actor;184;275
Director;185;103
Actor;185;37
Actor;185;423
Director;186;204
Actor;186;495
Actor;186;40
Director;187;88
Actor;187;58
Actor;187;323
Director;188;453
Actor;188;427
Actor;188;324
Director;189;65
Actor;189;279
Actor;189;292
Director;190;241
Actor;190;95
Actor;190;384
Director;191;345
Actor;191;408
Actor;191;84
Director;192;342
Actor;192;21
Actor;192;432
Director;193;60
Actor;193;374
Actor;193;264
Director;194;194
Actor;194;519
Actor;194;68
Director;195;46
Actor;195;447
Actor;195;285
Director;196;92
Actor;196;100
Actor;196;334
Director;197;58
Actor;197;58
Actor;197;278
Director;198;152
Actor;198;221
Actor;198;232
Director;199;171
Actor;199;480
Actor;199;70
Director;200;2
Actor;200;486
Actor;200;391
Director;201;107
Actor;201;231
Actor;201;173
Director;202;204
Actor;202;341
Actor;202;182
Director;203;383
Actor;203;43
Actor;203;251
Director;204;390
Actor;204;417
Actor;204;412
Director;205;455
Actor;205;424
Actor;205;413
Director;206;300
Actor;206;52
Actor;206;214
Director;207;246
Actor;207;237
Actor;207;251
Director;208;513
Actor;208;74
Actor;208;73
Director;209;59
Actor;209;321
Actor;209;140
Director;210;219
Actor;210;337
Actor;210;79
Director;211;466
Actor;211;112
Actor;211;449
Director;212;250
Actor;212;459
Actor;212;463
Director;213;47
Actor;213;48
Actor;213;307
Director;214;370
Actor;214;69
Actor;214;477
Director;215;483
Actor;215;326
Actor;215;349
Director;216;219
Actor;216;200
Actor;216;377
Director;217;217
Actor;217;31
Actor;217;305
Director;218;407
Actor;218;505
Actor;218;406
Director;219;422
Actor;219;94
Actor;219;78
Director;220;444
Actor;220;145
Actor;220;509
Director;221;403
Actor;221;139
Actor;221;271
Director;222;437
Actor;222;130
Actor;222;497
Director;223;494
Actor;223;269
Actor;223;154
Director;224;510
Actor;224;359
Actor;224;93
Director;225;507
Actor;225;127
Actor;225;341
Director;226;188
Actor;226;42
Actor;226;20
Director;227;47
Actor;227;89
Actor;227;433
Director;228;336
Actor;228;498
Actor;228;199
Director;229;137
Actor;229;61
Actor;229;210
Director;230;177
Actor;230;259
Actor;230;166
Director;231;290
Actor;231;402
Actor;231;242
Director;232;174
Actor;232;50
Actor;232;233
Director;233;434
Actor;233;273
Actor;233;276
Director;234;249
Actor;234;195
Actor;234;224
Director;235;523
Actor;235;524
Actor;235;147
Director;236;12
Actor;236;131
Actor;236;160
Director;237;460
Actor;237;457
Actor;237;303
Director;238;17
Actor;238;293
Actor;238;243
Director;239;375
Actor;239;283
Actor;239;186
Director;240;456
Actor;240;379
Actor;240;168
Director;241;414
Actor;241;270
Actor;241;83
Director;242;152
Actor;242;85
Actor;242;86
Director;243;156
Actor;243;236
Actor;243;10
Director;244;204
Actor;244;40
Actor;244;306
Director;245;468
Actor;245;179
Actor;245;248
Director;246;47
Actor;246;122
Actor;246;190
Director;247;464
Actor;247;499
Actor;247;133
Director;248;421
Actor;248;435
Actor;248;417
Director;249;281
Actor;249;281
Actor;249;333
Director;250;5
Actor;250;319
Actor;250;517
